#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1378416 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=15232, tid=3120
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.6+7 (21.0.6+7) (build 21.0.6+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.6+7 (21.0.6+7-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\SBS\.vscode\extensions\redhat.java-1.56.2026081508\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\SBS\AppData\Roaming\Code\User\workspaceStorage\9b87e43105afb146c896a3d372cc1e69\redhat.java -Daether.dependencyCollector.impl=bf -XX:+UnlockDiagnosticVMOptions -XX:+AllowArchivingWithJavaAgent -XX:+AutoCreateSharedArchive -XX:SharedArchiveFile=c:\Users\SBS\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.2026081508\jdtls.jsa c:\Users\SBS\.vscode\extensions\redhat.java-1.56.2026081508\server\plugins\org.eclipse.equinox.launcher_1.8.0.v20260804-1928.jar -configuration c:\Users\SBS\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.2026081508\config_win -data c:\Users\SBS\AppData\Roaming\Code\User\workspaceStorage\9b87e43105afb146c896a3d372cc1e69\redhat.java\jdt_ws --stdio

Host: AMD Ryzen 5 5500H with Radeon Graphics         , 8 cores, 6G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
Time: Sat Aug 15 15:00:53 2026 Afr. centrale Ouest elapsed time: 2452.983541 seconds (0d 0h 40m 52s)

---------------  T H R E A D  ---------------

Current thread (0x0000022b6bca06d0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=3120, stack(0x000000bef3200000,0x000000bef3300000) (1024K)]


Current CompileTask:
C2:2452983 28665       4       java.util.Date::toString (186 bytes)

Stack: [0x000000bef3200000,0x000000bef3300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cdee9]
V  [jvm.dll+0x8a83d1]
V  [jvm.dll+0x8aa8fe]
V  [jvm.dll+0x8aafe3]
V  [jvm.dll+0x27f706]
V  [jvm.dll+0xc500d]
V  [jvm.dll+0xc5543]
V  [jvm.dll+0x3b6752]
V  [jvm.dll+0x382935]
V  [jvm.dll+0x381d9a]
V  [jvm.dll+0x2479f0]
V  [jvm.dll+0x246fcf]
V  [jvm.dll+0x1c75ee]
V  [jvm.dll+0x25685a]
V  [jvm.dll+0x254dfa]
V  [jvm.dll+0x3f0256]
V  [jvm.dll+0x851f8b]
V  [jvm.dll+0x6cc5ed]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2ccb7]
C  [ntdll.dll+0xaad6c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000022b6564c850, 0x0000022b6564d570, 0x0000022b6564bb30, 0x0000022b6564cee0,
0x0000022b6564e290, 0x0000022b65648d40, 0x0000022b6564efb0, 0x0000022b6564f640,
0x0000022b6564dc00, 0x0000022b656509f0, 0x0000022b6564e920, 0x0000022b65651710,
0x0000022b65651080, 0x0000022b6564fcd0, 0x0000022b65650360, 0x0000022b61f04610,
0x0000022b5848d3d0, 0x0000022b6552d4d0, 0x0000022b6552b400, 0x0000022b6552db60,
0x0000022b6552e1f0, 0x0000022b6552c7b0, 0x0000022b6552ef10, 0x0000022b6552c120,
0x0000022b6552ce40, 0x0000022b655302c0, 0x0000022b6552f5a0, 0x0000022b65530950,
0x0000022b65531d00, 0x0000022b65530fe0, 0x0000022b6552e880, 0x0000022b65531670,
0x0000022b6552ba90, 0x0000022b65532a20, 0x0000022b655330b0, 0x0000022b6552fc30,
0x0000022b65535180, 0x0000022b65535ea0, 0x0000022b65533740, 0x0000022b65534af0,
0x0000022b65533dd0, 0x0000022b65535810, 0x0000022b655378e0, 0x0000022b65536530,
0x0000022b65536bc0, 0x0000022b65537250, 0x0000022b65534460, 0x0000022b6553a040,
0x0000022b6553a6d0, 0x0000022b65537f70, 0x0000022b655399b0, 0x0000022b65538600,
0x0000022b65539320, 0x0000022b65538c90, 0x0000022b6564c1c0, 0x0000022b62629aa0,
0x0000022b6262bb70, 0x0000022b6262a130, 0x0000022b6262a7c0, 0x0000022b6262b4e0,
0x0000022b6262ae50, 0x0000022b62628d80, 0x0000022b6262c890, 0x0000022b62629410,
0x0000022b6262d5b0, 0x0000022b6262cf20, 0x0000022b626310c0, 0x0000022b6262fd10,
0x0000022b6262dc40, 0x0000022b6262eff0, 0x0000022b6262f680, 0x0000022b6262c200,
0x0000022b62630a30, 0x0000022b6262e2d0, 0x0000022b626303a0, 0x0000022b62632b00,
0x0000022b62632470, 0x0000022b62634540, 0x0000022b62633190, 0x0000022b62633eb0,
0x0000022b62633820, 0x0000022b62634bd0, 0x0000022b62631de0, 0x0000022b62638d70,
0x0000022b626358f0, 0x0000022b62636ca0, 0x0000022b62637330, 0x0000022b626379c0,
0x0000022b62639400, 0x0000022b626386e0, 0x0000022b62638050, 0x0000022b62635f80,
0x0000022b6263cf10, 0x0000022b62639a90, 0x0000022b6263bb60, 0x0000022b6263b4d0,
0x0000022b6263c880, 0x0000022b6263c1f0, 0x0000022b6263a120, 0x0000022b6263dc30,
0x0000022b6263a7b0, 0x0000022b6263e2c0, 0x0000022b6263ae40, 0x0000022b6263efe0,
0x0000022b6263d5a0, 0x0000022b6263f670, 0x0000022b626410b0, 0x0000022b62641740,
0x0000022b62641dd0, 0x0000022b6263fd00, 0x0000022b62640390, 0x0000022b6263e950,
0x0000022b62642af0, 0x0000022b62643810, 0x0000022b62644530, 0x0000022b62645250,
0x0000022b62643ea0, 0x0000022b626458e0, 0x0000022b62644bc0, 0x0000022b62645f70,
0x0000022b62646600, 0x0000022b62643180, 0x0000022b626479b0, 0x0000022b62646c90,
0x0000022b62647320, 0x0000022b62648040, 0x0000022b5848e0f0, 0x0000022b65532390,
0x0000022b581bfe50, 0x0000022b581bf7c0, 0x0000022b581c3ff0, 0x0000022b581c1890,
0x0000022b581c3960, 0x0000022b581c25b0, 0x0000022b581c32d0, 0x0000022b581c1f20,
0x0000022b581c2c40, 0x0000022b581c0b70, 0x0000022b581c1200, 0x0000022b581c6750,
0x0000022b581c4680, 0x0000022b581c7b00, 0x0000022b581c8190, 0x0000022b581c6de0,
0x0000022b581c4d10, 0x0000022b581c04e0, 0x0000022b581c7470, 0x0000022b581c8820,
0x0000022b581c8eb0, 0x0000022b581c5a30, 0x0000022b581c60c0, 0x0000022b581c9bd0,
0x0000022b581ca260, 0x0000022b581ca8f0, 0x0000022b581caf80, 0x0000022b581c53a0,
0x0000022b581cbca0, 0x0000022b581cc330, 0x0000022b581cc9c0, 0x0000022b581c9540,
0x0000022b581d04d0, 0x0000022b581cf120, 0x0000022b581cfe40, 0x0000022b581cdd70,
0x0000022b581cd050, 0x0000022b581ce400, 0x0000022b581cea90, 0x0000022b581cb610,
0x0000022b581d1f10, 0x0000022b581d1880, 0x0000022b581cf7b0, 0x0000022b581d32c0,
0x0000022b581d25a0, 0x0000022b581cd6e0, 0x0000022b581d3fe0, 0x0000022b581d4670,
0x0000022b581d11f0, 0x0000022b581d4d00, 0x0000022b581d5390, 0x0000022b581d60b0,
0x0000022b581d5a20, 0x0000022b581d2c30, 0x0000022b581d8180, 0x0000022b581d7af0,
0x0000022b581d7460, 0x0000022b581d8810, 0x0000022b581d8ea0, 0x0000022b581d3950,
0x0000022b581d9530, 0x0000022b581d6740, 0x0000022b581da8e0, 0x0000022b581db600,
0x0000022b581d9bc0, 0x0000022b581dc320, 0x0000022b581daf70, 0x0000022b581dc9b0,
0x0000022b581dbc90, 0x0000022b581dd040, 0x0000022b581dd6d0, 0x0000022b581da250,
0x0000022b581de3f0, 0x0000022b581dea80, 0x0000022b581ddd60, 0x0000022b62640a20,
0x0000022b6523ec10, 0x0000022b6523e580, 0x0000022b6523def0, 0x0000022b65240650,
0x0000022b6523d1d0, 0x0000022b65240ce0, 0x0000022b6523f2a0, 0x0000022b6523d860,
0x0000022b65241a00, 0x0000022b65223af0, 0x0000022b6523ffc0, 0x0000022b65223460,
0x0000022b65224180, 0x0000022b65224810, 0x0000022b65224ea0, 0x0000022b65225bc0,
0x0000022b65225530, 0x0000022b65226250, 0x0000022b65222dd0, 0x0000022b652296d0,
0x0000022b652268e0, 0x0000022b65228320, 0x0000022b65229040, 0x0000022b6522a3f0,
0x0000022b65226f70, 0x0000022b652289b0, 0x0000022b65227600, 0x0000022b65241370,
0x0000022b6522c4c0, 0x0000022b6522cb50, 0x0000022b6522b110, 0x0000022b6522d1e0,
0x0000022b65229d60, 0x0000022b65222740, 0x0000022b6522aa80, 0x0000022b6522e590,
0x0000022b65227c90, 0x0000022b6522d870, 0x0000022b6522ec20, 0x0000022b6522be30,
0x0000022b6522b7a0, 0x0000022b65232730, 0x0000022b6522f940, 0x0000022b65231380,
0x0000022b6522f2b0, 0x0000022b6522ffd0, 0x0000022b65233450, 0x0000022b65231a10,
0x0000022b65232dc0, 0x0000022b652320a0, 0x0000022b65230660, 0x0000022b65235520,
0x0000022b65235bb0, 0x0000022b65234170, 0x0000022b6522df00, 0x0000022b65230cf0,
0x0000022b652375f0, 0x0000022b652368d0, 0x0000022b65236f60, 0x0000022b65237c80,
0x0000022b65234800, 0x0000022b65238310, 0x0000022b65239d50, 0x0000022b65233ae0,
0x0000022b652389a0, 0x0000022b6523b100, 0x0000022b65239030, 0x0000022b6523a3e0,
0x0000022b652396c0, 0x0000022b65234e90, 0x0000022b6523aa70, 0x0000022b6523c4b0,
0x0000022b64f797e0, 0x0000022b64f79e70, 0x0000022b64f769f0, 0x0000022b64f7a500,
0x0000022b64f77080, 0x0000022b65236240, 0x0000022b6523b790, 0x0000022b6523cb40,
0x0000022b58491c00, 0x0000022b62636610, 0x0000022b58492290, 0x0000022b581d0b60,
0x0000022b581d6dd0, 0x0000022b64f79150, 0x0000022b64f76360, 0x0000022b7f131b90,
0x0000022b6523be20, 0x0000022b64f48aa0, 0x0000022b64f469d0, 0x0000022b64f497c0,
0x0000022b64f46340, 0x0000022b64f49e50, 0x0000022b64f4a4e0, 0x0000022b64f47060,
0x0000022b64f4ab70, 0x0000022b64f476f0, 0x0000022b64f4b890, 0x0000022b64f47d80,
0x0000022b64f4f3a0, 0x0000022b64f4d960, 0x0000022b64f4e680, 0x0000022b64f4ed10,
0x0000022b64f4bf20, 0x0000022b64f4b200, 0x0000022b64f48410, 0x0000022b64f4c5b0,
0x0000022b64f4dff0, 0x0000022b64f500c0, 0x0000022b64f4cc40, 0x0000022b64f50750,
0x0000022b64f4d2d0, 0x0000022b64f53bd0, 0x0000022b64f52eb0, 0x0000022b64f52190,
0x0000022b64f51b00, 0x0000022b64f49130, 0x0000022b64f53540, 0x0000022b64f50de0,
0x0000022b64f54260, 0x0000022b64f548f0, 0x0000022b64f51470, 0x0000022b64f57d70,
0x0000022b64f58400, 0x0000022b64f576e0, 0x0000022b64f4fa30, 0x0000022b64f569c0,
0x0000022b64f57050, 0x0000022b64f54f80, 0x0000022b64f58a90, 0x0000022b64f55610,
0x0000022b64f59120, 0x0000022b64f56330, 0x0000022b64f5cc30, 0x0000022b64f52820,
0x0000022b64f5ab60, 0x0000022b64f5c5a0, 0x0000022b64f5d2c0, 0x0000022b64f59e40,
0x0000022b64f5bf10, 0x0000022b64f5d950, 0x0000022b64f5b880, 0x0000022b64f5dfe0,
0x0000022b64f597b0, 0x0000022b64f5e670, 0x0000022b64f5ed00, 0x0000022b64f5f390,
0x0000022b64f5a4d0, 0x0000022b64f5b1f0, 0x0000022b64f5fa20, 0x0000022b64f60740,
0x0000022b64f64250, 0x0000022b64f60dd0, 0x0000022b64f61460, 0x0000022b64f64f70,
0x0000022b64f65600, 0x0000022b64f62180, 0x0000022b64f62810, 0x0000022b64f62ea0,
0x0000022b64f63530, 0x0000022b64f600b0, 0x0000022b64f61af0, 0x0000022b58490ee0,
0x0000022b64f13720, 0x0000022b64f13090, 0x0000022b64f13db0, 0x0000022b64f12a00,
0x0000022b64f12370, 0x0000022b64f14440, 0x0000022b64f14ad0, 0x0000022b64f15160,
0x0000022b64f17230, 0x0000022b64f157f0, 0x0000022b64f178c0, 0x0000022b64f17f50,
0x0000022b64f19300, 0x0000022b64f185e0, 0x0000022b64f18c70, 0x0000022b64f19990,
0x0000022b64f11ce0, 0x0000022b64f15e80, 0x0000022b64f1a020, 0x0000022b64f16ba0,
0x0000022b64f1c780, 0x0000022b64f1ce10, 0x0000022b64f1a6b0, 0x0000022b64f1d4a0,
0x0000022b64f1ba60, 0x0000022b64f11650, 0x0000022b64f1b3d0, 0x0000022b64f1db30,
0x0000022b64f1c0f0, 0x0000022b64f1e850, 0x0000022b64f20290, 0x0000022b64f1eee0,
0x0000022b64f20fb0, 0x0000022b64f21640, 0x0000022b64f1e1c0, 0x0000022b64f22360,
0x0000022b64f229f0, 0x0000022b64f21cd0, 0x0000022b64f1f570, 0x0000022b64f20920,
0x0000022b64f23080, 0x0000022b64f1fc00, 0x0000022b64f23710, 0x0000022b64f1ad40,
0x0000022b64f23da0, 0x0000022b64f278b0, 0x0000022b64f27f40, 0x0000022b64f26500,
0x0000022b64f25150, 0x0000022b64f24ac0, 0x0000022b64f27220, 0x0000022b64f285d0,
0x0000022b64f28c60, 0x0000022b64f25e70, 0x0000022b64f257e0, 0x0000022b64f24430,
0x0000022b64f292f0, 0x0000022b64f2ad30, 0x0000022b64f2b3c0, 0x0000022b64f29980,
0x0000022b64f2a6a0, 0x0000022b64f2a010, 0x0000022b64f2d490, 0x0000022b64f2e840,
0x0000022b64f2ce00, 0x0000022b64f2e1b0, 0x0000022b64f2eed0, 0x0000022b64f2ba50,
0x0000022b64f2fbf0, 0x0000022b64f2f560, 0x0000022b64f2c0e0, 0x0000022b64f30910,
0x0000022b64f16510, 0x0000022b64f63bc0, 0x0000022b64f55ca0, 0x0000022b64f26b90,
0x0000022b7f138490, 0x0000022b64f2db20, 0x0000022b64f78430, 0x0000022b64f2c770,
0x0000022b654d1720, 0x0000022b654d5230, 0x0000022b654d1db0, 0x0000022b654d2440,
0x0000022b654d5f50, 0x0000022b654d2ad0, 0x0000022b654d4ba0, 0x0000022b654d65e0,
0x0000022b654d3160, 0x0000022b654d1090, 0x0000022b654d58c0, 0x0000022b654d7300,
0x0000022b654d6c70, 0x0000022b654d3e80, 0x0000022b654d9a60, 0x0000022b654d8020,
0x0000022b654da780, 0x0000022b654d4510, 0x0000022b654dae10, 0x0000022b654d7990,
0x0000022b654d8d40, 0x0000022b654da0f0, 0x0000022b654db4a0, 0x0000022b654dbb30,
0x0000022b654dc1c0, 0x0000022b654d93d0, 0x0000022b654d86b0, 0x0000022b654de290,
0x0000022b654de920, 0x0000022b654dfcd0, 0x0000022b654df640, 0x0000022b654ddc00,
0x0000022b654dd570, 0x0000022b654defb0, 0x0000022b654dcee0, 0x0000022b654dc850,
0x0000022b654e3150, 0x0000022b654e3e70, 0x0000022b654e2430, 0x0000022b654e4500,
0x0000022b654e37e0, 0x0000022b654e1da0, 0x0000022b654e1080, 0x0000022b654e0360,
0x0000022b654e09f0, 0x0000022b654e2ac0, 0x0000022b654e1710, 0x0000022b654e58b0,
0x0000022b654e5f40, 0x0000022b654e7980, 0x0000022b654e86a0, 0x0000022b654e8010,
0x0000022b654e5220, 0x0000022b654e6c60, 0x0000022b654e65d0, 0x0000022b654e4b90,
0x0000022b654e8d30, 0x0000022b654e93c0, 0x0000022b654ea0e0, 0x0000022b654e9a50,
